 Image ai-japenese-learn-app Building 
#17 585.8 Collecting elastic-transport<10,>=9.4.1 (from elasticsearch>=8.15.0->-r requirements.txt (line 39))
#17 585.8   Downloading elastic_transport-9.4.2-py3-none-any.whl (66 kB)
#17 585.9 Collecting python-dateutil (from elasticsearch>=8.15.0->-r requirements.txt (line 39))
#17 586.0   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#17 586.1 Collecting urllib3<3,>=2 (from elastic-transport<10,>=9.4.1->elasticsearch>=8.15.0->-r requirements.txt (line 39))
#17 586.2   Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#17 586.3 Collecting huggingface-hub<2.0,>=0.20 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 586.4   Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#17 586.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 3.6 MB/s  0:00:00
#17 586.7 Collecting loguru<0.8.0,>=0.7.2 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 586.8   Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
#17 587.0 Collecting mmh3<6.0.0,>=4.1.0 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 587.0   Downloading mmh3-5.2.1-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#17 587.1 Requirement already satisfied: numpy>=2.1.0 in /usr/local/lib/python3.13/site-packages (from fastembed>=0.3.0->-r requirements.txt (line 40)) (2.4.4)
#17 587.3 Collecting onnxruntime!=1.24.0,!=1.24.1,>1.21.0 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 587.3   Downloading onnxruntime-1.27.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.7 MB)
#17 592.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.7/18.7 MB 4.0 MB/s  0:00:04
#17 592.1 Collecting py-rust-stemmers<0.2.0,>=0.1.0 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 592.2   Downloading py_rust_stemmers-0.1.8-cp313-cp313-manylinux_2_28_x86_64.whl (324 kB)
#17 592.7 Collecting tokenizers<1.0,>=0.15 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 592.9   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#17 593.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 4.2 MB/s  0:00:00
#17 593.7 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.13/site-packages (from huggingface-hub<2.0,>=0.20->fastembed>=0.3.0->-r requirements.txt (line 40)) (3.29.0)
#17 593.7 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.13/site-packages (from huggingface-hub<2.0,>=0.20->fastembed>=0.3.0->-r requirements.txt (line 40)) (2026.4.0)
#17 593.9 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.20->fastembed>=0.3.0->-r requirements.txt (line 40))
#17 593.9   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#17 595.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 4.4 MB/s  0:00:01
#17 595.3 Collecting charset_normalizer<4,>=2 (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 598.9   Downloading charset_normalizer-3.4.8-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (222 kB)
#17 598.9 Requirement already satisfied: torch in /usr/local/lib/python3.13/site-packages (from easyocr>=1.7.0->-r requirements.txt (line 43)) (2.12.1+cpu)
#17 598.9 Requirement already satisfied: torchvision>=0.5 in /usr/local/lib/python3.13/site-packages (from easyocr>=1.7.0->-r requirements.txt (line 43)) (0.27.1+cpu)
#17 599.1 Collecting opencv-python-headless (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 599.1   Downloading opencv_python_headless-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl (61.2 MB)
#17 614.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 MB 4.0 MB/s  0:00:15
#17 614.8 Collecting scipy (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 614.8   Downloading scipy-1.18.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
#17 623.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 4.0 MB/s  0:00:08
#17 623.9 Collecting scikit-image (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 624.0   Downloading scikit_image-0.26.0-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.7 MB)
#17 627.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.7/13.7 MB 4.2 MB/s  0:00:03
#17 627.5 Collecting python-bidi (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 627.6   Downloading python_bidi-0.6.11-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (295 kB)
#17 627.9 Collecting Shapely (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 628.0   Downloading shapely-2.1.2-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.1 MB)
#17 628.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 4.1 MB/s  0:00:00
#17 628.9 Collecting pyclipper (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 629.0   Downloading pyclipper-1.4.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (972 kB)
#17 629.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 972.1/972.1 kB 4.0 MB/s  0:00:00
#17 629.4 Collecting ninja (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 630.5   Downloading ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (180 kB)
#17 631.2 Collecting six>=1.9.0 (from ecdsa!=0.15->python-jose>=3.5.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 631.3   Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#17 631.4 Collecting flatbuffers (from onnxruntime!=1.24.0,!=1.24.1,>1.21.0->fastembed>=0.3.0->-r requirements.txt (line 40))
#17 631.5   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#17 633.1 Collecting milvus-lite>=2.4.0 (from pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 633.7   Downloading milvus_lite-3.0-py3-none-any.whl (230 kB)
#17 634.1 Collecting faiss-cpu>=1.7.4 (from milvus-lite>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 634.2   Downloading faiss_cpu-1.14.3-cp310-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.5 MB)
#17 639.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.5/18.5 MB 3.7 MB/s  0:00:05
#17 639.6 Collecting pyarrow>=15.0 (from milvus-lite>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 639.7   Downloading pyarrow-24.0.0-cp313-cp313-manylinux_2_28_x86_64.whl (48.9 MB)
#17 652.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 3.7 MB/s  0:00:13
#17 653.4 Collecting cryptography>=3.4.0 (from python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 653.5   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#17 654.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 4.7 MB/s  0:00:01
#17 654.8 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 654.9   Downloading cffi-2.1.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#17 655.0 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 655.0   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#17 655.0 Collecting setuptools>=78.1.1 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 655.1   Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#17 655.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 4.8 MB/s  0:00:00
#17 655.4 Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.13/site-packages (from torch->easyocr>=1.7.0->-r requirements.txt (line 43)) (1.14.0)
#17 655.4 Requirement already satisfied: networkx>=2.5.1 in /usr/local/lib/python3.13/site-packages (from torch->easyocr>=1.7.0->-r requirements.txt (line 43)) (3.6.1)
#17 655.4 Requirement already satisfied: jinja2 in /usr/local/lib/python3.13/site-packages (from torch->easyocr>=1.7.0->-r requirements.txt (line 43)) (3.1.6)
#17 655.4 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.13/site-packages (from sympy>=1.13.3->torch->easyocr>=1.7.0->-r requirements.txt (line 43)) (1.3.0)
#17 655.5 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 655.6   Downloading httptools-0.8.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (486 kB)
#17 655.8 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 655.9   Downloading uvloop-0.22.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#17 657.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 3.9 MB/s  0:00:01
#17 657.3 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.29.0->-r requirements.txt (line 3))
#17 657.3   Downloading watchfiles-1.2.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (454 kB)
#17 658.2 Collecting wrapt<3,>=1.10 (from deprecated->pykakasi>=2.0.0->-r requirements.txt (line 35))
#17 658.3   Downloading wrapt-2.2.2-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (167 kB)
#17 658.3 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.13/site-packages (from jinja2->torch->easyocr>=1.7.0->-r requirements.txt (line 43)) (3.0.3)
#17 658.4 Collecting imageio!=2.35.0,>=2.33 (from scikit-image->easyocr>=1.7.0->-r requirements.txt (line 43))
#17 658.5   Downloading imageio-2.37.3-py3-none-any.whl (317 kB)
#17 658.7 Collecting tifffile>=2022.8.12 (from scikit-image->easyocr>=1.7.0->-r requirements.txt (line 43))
#17 658.8   Downloading tifffile-2026.6.1-py3-none-any.whl (267 kB)
#17 658.9 Collecting lazy-loader>=0.4 (from scikit-image->easyocr>=1.7.0->-r requirements.txt (line 43))
#17 658.9   Downloading lazy_loader-0.5-py3-none-any.whl (8.0 kB)
#17 658.9 Building wheels for collected packages: fastapi-auth-kit
#17 658.9   Building wheel for fastapi-auth-kit (pyproject.toml): started
#17 659.2   Building wheel for fastapi-auth-kit (pyproject.toml): finished with status 'done'
#17 659.2   Created wheel for fastapi-auth-kit: filename=fastapi_auth_kit-0.1.0-py3-none-any.whl size=22205 sha256=99040792f7ee7436525c0ec41b9b180d91a101a22f1274b8a477b1ec3c64a935
#17 659.2   Stored in directory: /tmp/pip-ephem-wheel-cache-v9hhz6lq/wheels/a3/68/a2/8fecc9f25b57b65d4423030c0440bbf1345b4a76bbeedc8d26
#17 659.2 Successfully built fastapi-auth-kit
#17 659.4 Installing collected packages: jaconv, flatbuffers, zstandard, xxhash, wrapt, websockets, uvloop, uuid-utils, urllib3, typing-inspection, tqdm, tifffile, tenacity, tabulate, sniffio, six, Shapely, setuptools, scipy, regex, redis, pyyaml, python-multipart, python-dotenv, python-bidi, pymysql, pydantic-core, pycparser, pyclipper, pyasn1, pyarrow, py-rust-stemmers, protobuf, propcache, packaging, orjson, opencv-python-headless, ninja, multidict, mmh3, loguru, langchain-protocol, jsonpointer, jiter, imageio, idna, httptools, hf-xet, h11, grpcio, greenlet, frozenlist, dnspython, distro, click, charset_normalizer, certifi, cachetools, bcrypt, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, sqlalchemy, rsa, requests, python-dateutil, pydantic, onnxruntime, lazy-loader, jsonpatch, httpcore, faiss-cpu, email-validator, elastic-transport, ecdsa, deprecated, cffi, anyio, aiosignal, watchfiles, tiktoken, starlette, scikit-image, requests-toolbelt, python-jose, pykakasi, pydantic-settings, pandas, milvus-lite, httpx, elasticsearch, cryptography, aiohttp, pymilvus, openai, langsmith, huggingface-hub, fastapi, edge-tts, easyocr, tokenizers, langchain-core, fastapi-auth-kit, langchain-openai, fastembed
#17 662.5   Attempting uninstall: setuptools
#17 662.5     Found existing installation: setuptools 70.2.0
#17 662.5     Uninstalling setuptools-70.2.0:
#17 663.2       Successfully uninstalled setuptools-70.2.0
#17 736.9 
#17 736.9 Successfully installed Shapely-2.1.2 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 attrs-26.1.0 bcrypt-5.0.0 cachetools-7.1.4 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.8 click-8.4.2 cryptography-49.0.0 deprecated-1.3.1 distro-1.9.0 dnspython-2.8.0 easyocr-1.7.2 ecdsa-0.19.2 edge-tts-7.2.8 elastic-transport-9.4.2 elasticsearch-9.4.1 email-validator-2.3.0 faiss-cpu-1.14.3 fastapi-0.139.0 fastapi-auth-kit-0.1.0 fastembed-0.8.0 flatbuffers-25.12.19 frozenlist-1.8.0 greenlet-3.5.3 grpcio-1.82.0 h11-0.16.0 hf-xet-1.5.1 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.22.0 idna-3.18 imageio-2.37.3 jaconv-0.5.0 jiter-0.16.0 jsonpatch-1.33 jsonpointer-3.1.1 langchain-core-1.4.8 langchain-openai-1.3.3 langchain-protocol-0.0.18 langsmith-0.9.8 lazy-loader-0.5 loguru-0.7.3 milvus-lite-3.0 mmh3-5.2.1 multidict-6.7.1 ninja-1.13.0 onnxruntime-1.27.0 openai-2.44.0 opencv-python-headless-5.0.0.93 orjson-3.11.9 packaging-26.2 pandas-3.0.3 propcache-0.5.2 protobuf-7.35.1 py-rust-stemmers-0.1.8 pyarrow-24.0.0 pyasn1-0.6.3 pyclipper-1.4.0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pykakasi-2.3.0 pymilvus-3.0.0 pymysql-1.2.0 python-bidi-0.6.11 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-jose-3.5.0 python-multipart-0.0.32 pyyaml-6.0.3 redis-8.0.1 regex-2026.6.28 requests-2.34.2 requests-toolbelt-1.0.0 rsa-4.9.1 scikit-image-0.26.0 scipy-1.18.0 setuptools-81.0.0 six-1.17.0 sniffio-1.3.1 sqlalchemy-2.0.51 starlette-1.3.1 tabulate-0.10.0 tenacity-9.1.4 tifffile-2026.6.1 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.4 typing-inspection-0.4.2 urllib3-2.7.0 uuid-utils-0.16.2 uvicorn-0.50.2 uvloop-0.22.1 watchfiles-1.2.0 websockets-16.0 wrapt-2.2.2 xxhash-3.8.1 yarl-1.24.2 zstandard-0.25.0
#17 736.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#17 759.5 <string>:1: UserWarning: The model sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 now uses mean pooling instead of CLS embedding. In order to preserve the previous behaviour, consider either pinning fastembed version to 0.5.1 or using `add_custom_model` functionality.
#17 772.1 Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files:  20%|██        | 1/5 [00:02<00:08,  2.11s/it]Fetching 5 files:  20%|██        | 1/5 [00:14<00:57, 14.43s/it]
#17 787.6 Traceback (most recent call last):
#17 787.6   File "<string>", line 1, in <module>
#17 787.6     from fastembed import TextEmbedding; TextEmbedding(model_name='sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2', max_length=128); print('✓ Local embedding model pre-downloaded')
#17 787.6                                          ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 787.6   File "/usr/local/lib/python3.13/site-packages/fastembed/text/text_embedding.py", line 114, in __init__
#17 787.6     self.model = EMBEDDING_MODEL_TYPE(
#17 787.6                  ~~~~~~~~~~~~~~~~~~~~^
#17 787.6         model_name=model_name,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     ...<6 lines>...
#17 787.6         **kwargs,
#17 787.6         ^^^^^^^^^
#17 787.6     )
#17 787.6     ^
#17 787.6   File "/usr/local/lib/python3.13/site-packages/fastembed/text/onnx_embedding.py", line 252, in __init__
#17 787.6     self._model_dir = self.download_model(
#17 787.6                       ~~~~~~~~~~~~~~~~~~~^
#17 787.6         self.model_description,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     ...<2 lines>...
#17 787.6         specific_model_path=self._specific_model_path,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     )
#17 787.6     ^
#17 787.6   File "/usr/local/lib/python3.13/site-packages/fastembed/common/model_management.py", line 437, in download_model
#17 787.6     cls.download_files_from_huggingface(
#17 787.6     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#17 787.6         hf_source,
#17 787.6         ^^^^^^^^^^
#17 787.6     ...<2 lines>...
#17 787.6         **kwargs,
#17 787.6         ^^^^^^^^^
#17 787.6     )
#17 787.6     ^
#17 787.6   File "/usr/local/lib/python3.13/site-packages/fastembed/common/model_management.py", line 258, in download_files_from_huggingface
#17 787.6     result = snapshot_download(
#17 787.6         repo_id=hf_source_repo,
#17 787.6     ...<3 lines>...
#17 787.6         **kwargs,
#17 787.6     )
#17 787.6   File "/usr/local/lib/python3.13/site-packages/huggingface_hub/utils/_validators.py", line 88, in _inner_fn
#17 787.6     return fn(*args, **kwargs)
#17 787.6   File "/usr/local/lib/python3.13/site-packages/huggingface_hub/_snapshot_download.py", line 481, in snapshot_download
#17 787.6     thread_map(
#17 787.6     ~~~~~~~~~~^
#17 787.6         _inner_hf_hub_download,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     ...<3 lines>...
#17 787.6         tqdm_class=tqdm_class,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     )
#17 787.6     ^
#17 787.6   File "/usr/local/lib/python3.13/site-packages/tqdm/contrib/concurrent.py", line 69, in thread_map
#17 787.6     return _executor_map(ThreadPoolExecutor, fn, *iterables, **tqdm_kwargs)
#17 787.6   File "/usr/local/lib/python3.13/site-packages/tqdm/contrib/concurrent.py", line 51, in _executor_map
#17 787.6     return list(tqdm_class(ex.map(fn, *iterables, chunksize=chunksize), **kwargs))
#17 787.6   File "/usr/local/lib/python3.13/site-packages/tqdm/std.py", line 1187, in __iter__
#17 787.6     for obj in iterable:
#17 787.6                ^^^^^^^^
#17 787.6   File "/usr/local/lib/python3.13/concurrent/futures/_base.py", line 625, in result_iterator
#17 787.6     yield _result_or_cancel(fs.pop())
#17 787.6           ~~~~~~~~~~~~~~~~~^^^^^^^^^^
#17 787.6   File "/usr/local/lib/python3.13/concurrent/futures/_base.py", line 318, in _result_or_cancel
#17 787.6     return fut.result(timeout)
#17 787.6            ~~~~~~~~~~^^^^^^^^^
#17 787.6   File "/usr/local/lib/python3.13/concurrent/futures/_base.py", line 460, in result
#17 787.6     return self.__get_result()
#17 787.6            ~~~~~~~~~~~~~~~~~^^
#17 787.6   File "/usr/local/lib/python3.13/concurrent/futures/_base.py", line 402, in __get_result
#17 787.6     raise self._exception
#17 787.6   File "/usr/local/lib/python3.13/concurrent/futures/thread.py", line 59, in run
#17 787.6     result = self.fn(*self.args, **self.kwargs)
#17 787.6   File "/usr/local/lib/python3.13/site-packages/huggingface_hub/_snapshot_download.py", line 461, in _inner_hf_hub_download
#17 787.6     hf_hub_download(  # type: ignore
#17 787.6     ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
#17 787.6         repo_id,
#17 787.6         ^^^^^^^^
#17 787.6     ...<14 lines>...
#17 787.6         dry_run=dry_run,
#17 787.6         ^^^^^^^^^^^^^^^^
#17 787.6     )
#17 787.6     ^
#17 787.6   File "/usr/local/lib/python3.13/site-packages/huggingface_hub/utils/_validators.py", line 88, in _inner_fn
#17 787.6     return fn(*args, **kwargs)
#17 787.6   File "/usr/local/lib/python3.13/site-packages/huggingface_hub/file_download.py", line 1018, in hf_hub_download
#17 787.6     return _hf_hub_download_to_cache_dir(
#17 787.6         # Destination
#17 787.6     ...<15 lines>...
#17 787.6         dry_run=dry_run,
#17 787.6     )
#17 787.6   File "/usr/local/lib/python3.13/site-packages/huggingface_hub/file_download.py", line 1241, in _hf_hub_download_to_cache_dir
#17 787.6     _download_to_tmp_and_move(
#17 787.6     ~~~~~~~~~~~~~~~~~~~~~~~~~^
#17 787.6         incomplete_path=Path(blob_path + ".incomplete"),
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     ...<8 lines>...
#17 787.6         tqdm_class=tqdm_class,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     )
#17 787.6     ^
#17 787.6   File "/usr/local/lib/python3.13/site-packages/huggingface_hub/file_download.py", line 1925, in _download_to_tmp_and_move
#17 787.6     xet_get(
#17 787.6     ~~~~~~~^
#17 787.6         incomplete_path=tmp_path,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     ...<4 lines>...
#17 787.6         tqdm_class=tqdm_class,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     )
#17 787.6     ^
#17 787.6   File "/usr/local/lib/python3.13/site-packages/huggingface_hub/file_download.py", line 568, in xet_get
#17 787.6     with session.new_file_download_group(
#17 787.6          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#17 787.6         token_refresh_url=xet_file_data.refresh_route,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     ...<2 lines>...
#17 787.6         progress_callback=_on_progress,
#17 787.6         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#17 787.6     ) as group:
#17 787.6     ^
#17 787.6 RuntimeError: Task error: File reconstruction error: CAS Client Error: Request error: HTTP status client error (401 Unauthorized), domain: https://cas-server.xethub.hf.co/v2/reconstructions/e263cfb547c9f43aa41728b71eccef8a0537e3382a428876a065375677ca6a4a
#17 ERROR: process "/bin/sh -c pip install --no-cache-dir --index-url https://download.pytorch.org/whl/cpu torch torchvision     && pip install --no-cache-dir -i https://pypi.tuna.tsinghua.edu.cn/simple -r requirements.txt     && python -c \"import subprocess; r=subprocess.run(['pip','list','--format=freeze'],capture_output=True,text=True); cuda=[l.split('==')[0] for l in r.stdout.splitlines() if any(k in l.lower() for k in ['nvidia','cuda-toolkit','triton'])]; [subprocess.run(['pip','uninstall','-y',p]) for p in cuda]\"     && HF_ENDPOINT=https://hf-mirror.com python -c \"from fastembed import TextEmbedding; TextEmbedding(model_name='sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2', max_length=128); print('✓ Local embedding model pre-downloaded')\"" did not complete successfully: exit code: 1
------
 > [stage-1 5/8] RUN pip install --no-cache-dir --index-url https://download.pytorch.org/whl/cpu torch torchvision     && pip install --no-cache-dir -i https://pypi.tuna.tsinghua.edu.cn/simple -r requirements.txt     && python -c "import subprocess; r=subprocess.run(['pip','list','--format=freeze'],capture_output=True,text=True); cuda=[l.split('==')[0] for l in r.stdout.splitlines() if any(k in l.lower() for k in ['nvidia','cuda-toolkit','triton'])]; [subprocess.run(['pip','uninstall','-y',p]) for p in cuda]"     && HF_ENDPOINT=https://hf-mirror.com python -c "from fastembed import TextEmbedding; TextEmbedding(model_name='sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2', max_length=128); print('✓ Local embedding model pre-downloaded')":
787.6     with session.new_file_download_group(
787.6          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
787.6         token_refresh_url=xet_file_data.refresh_route,
787.6         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
787.6     ...<2 lines>...
787.6         progress_callback=_on_progress,
787.6         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
787.6     ) as group:
787.6     ^
787.6 RuntimeError: Task error: File reconstruction error: CAS Client Error: Request error: HTTP status client error (401 Unauthorized), domain: https://cas-server.xethub.hf.co/v2/reconstructions/e263cfb547c9f43aa41728b71eccef8a0537e3382a428876a065375677ca6a4a
------
Dockerfile:31

--------------------

  30 |     COPY backend/requirements.txt .

  31 | >>> RUN pip install --no-cache-dir --index-url https://download.pytorch.org/whl/cpu torch torchvision \

  32 | >>>     && pip install --no-cache-dir -i https://pypi.tuna.tsinghua.edu.cn/simple -r requirements.txt \

  33 | >>>     && python -c "import subprocess; r=subprocess.run(['pip','list','--format=freeze'],capture_output=True,text=True); cuda=[l.split('==')[0] for l in r.stdout.splitlines() if any(k in l.lower() for k in ['nvidia','cuda-toolkit','triton'])]; [subprocess.run(['pip','uninstall','-y',p]) for p in cuda]" \

  34 | >>>     && HF_ENDPOINT=https://hf-mirror.com python -c "from fastembed import TextEmbedding; TextEmbedding(model_name='sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2', max_length=128); print('✓ Local embedding model pre-downloaded')"

  35 |     

--------------------

failed to solve: process "/bin/sh -c pip install --no-cache-dir --index-url https://download.pytorch.org/whl/cpu torch torchvision     && pip install --no-cache-dir -i https://pypi.tuna.tsinghua.edu.cn/simple -r requirements.txt     && python -c \"import subprocess; r=subprocess.run(['pip','list','--format=freeze'],capture_output=True,text=True); cuda=[l.split('==')[0] for l in r.stdout.splitlines() if any(k in l.lower() for k in ['nvidia','cuda-toolkit','triton'])]; [subprocess.run(['pip','uninstall','-y',p]) for p in cuda]\"     && HF_ENDPOINT=https://hf-mirror.com python -c \"from fastembed import TextEmbedding; TextEmbedding(model_name='sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2', max_length=128); print('✓ Local embedding model pre-downloaded')\"" did not complete successfully: exit code: 1



