 Image ai-japenese-learn-app Building 
#17 226.4   Downloading elastic_transport-9.4.2-py3-none-any.whl (66 kB)
#17 226.5 Collecting python-dateutil (from elasticsearch>=8.15.0->-r requirements.txt (line 39))
#17 226.6   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#17 226.8 Collecting urllib3<3,>=2 (from elastic-transport<10,>=9.4.1->elasticsearch>=8.15.0->-r requirements.txt (line 39))
#17 226.9   Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#17 227.2 Collecting huggingface-hub<2.0,>=0.20 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 227.2   Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#17 227.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 4.5 MB/s  0:00:00
#17 227.7 Collecting loguru<0.8.0,>=0.7.2 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 227.8   Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
#17 228.1 Collecting mmh3<6.0.0,>=4.1.0 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 228.2   Downloading mmh3-5.2.1-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#17 228.2 Requirement already satisfied: numpy>=2.1.0 in /usr/local/lib/python3.13/site-packages (from fastembed>=0.3.0->-r requirements.txt (line 40)) (2.4.4)
#17 228.5 Collecting onnxruntime!=1.24.0,!=1.24.1,>1.21.0 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 228.6   Downloading onnxruntime-1.27.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.7 MB)
#17 234.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.7/18.7 MB 3.3 MB/s  0:00:05
#17 234.4 Collecting py-rust-stemmers<0.2.0,>=0.1.0 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 234.5   Downloading py_rust_stemmers-0.1.8-cp313-cp313-manylinux_2_28_x86_64.whl (324 kB)
#17 235.1 Collecting tokenizers<1.0,>=0.15 (from fastembed>=0.3.0->-r requirements.txt (line 40))
#17 235.2   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#17 236.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 4.2 MB/s  0:00:00
#17 236.0 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.13/site-packages (from huggingface-hub<2.0,>=0.20->fastembed>=0.3.0->-r requirements.txt (line 40)) (3.29.0)
#17 236.0 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.13/site-packages (from huggingface-hub<2.0,>=0.20->fastembed>=0.3.0->-r requirements.txt (line 40)) (2026.4.0)
#17 236.2 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.20->fastembed>=0.3.0->-r requirements.txt (line 40))
#17 236.3   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#17 237.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 3.5 MB/s  0:00:01
#17 237.9 Collecting charset_normalizer<4,>=2 (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain-openai>=0.1.0->-r requirements.txt (line 16))
#17 238.0   Downloading charset_normalizer-3.4.7-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (215 kB)
#17 238.1 Requirement already satisfied: torch in /usr/local/lib/python3.13/site-packages (from easyocr>=1.7.0->-r requirements.txt (line 43)) (2.12.1+cpu)
#17 238.1 Requirement already satisfied: torchvision>=0.5 in /usr/local/lib/python3.13/site-packages (from easyocr>=1.7.0->-r requirements.txt (line 43)) (0.27.1+cpu)
#17 238.4 Collecting opencv-python-headless (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 238.5   Downloading opencv_python_headless-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl (61.2 MB)
#17 259.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 MB 2.9 MB/s  0:00:21
#17 260.4 Collecting scipy (from easyocr>=1.7.0->-r requirements.txt (line 43))
#17 260.7   Downloading scipy-1.18.0-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
